GeneMasterName,AltNameGene,In_Invitae84
AIP,AIP,1
AIP,ARA9,1
AIP,FKBP16,1
AIP,FKBP37,1
AIP,PITA1,1
AIP,SMTPHN,1
AIP,XAP2,1
AIP,XAP-2,1
ALK,ALK,1
ALK,ALK1,1
ALK,CD246,1
ALK,NBLST3,1
APC,Adenomatosis Polyposis Coli Tumor Suppressor,1
APC,adenomatous polyposis coli,1
APC,APC,1
APC,APC_HUMAN,1
APC,BTPS2,1
APC,Deleted In Polyposis 2.5,1
APC,DESMD,1
APC,DP2,1
APC,DP2.5,1
APC,DP3,1
APC,FAP,1
APC,FPC,1
APC,GS,1
APC,hAPC,1
APC,PPP1R46,1
APC,"Protein Phosphatase 1, Regulatory Subunit 46",1
APC,Truncated Adenomatosis Polyposis Coli,1
APC,WNT signaling pathway regulator,1
ATM,AT mutated,1
ATM,A-T mutation,1
ATM,AT protein,1
ATM,AT1,1
ATM,ATA,1
ATM,ataxia telangiectasia mutated,1
ATM,"ataxia telangiectasia mutated (includes complementation groups A, C and D)",1
ATM,ataxia telangiectasia mutated protein,1
ATM,ataxia-telangiectasia (A-T) gene,1
ATM,ATC,1
ATM,ATD,1
ATM,ATDC,1
ATM,ATE,1
ATM,ATM,1
ATM,ATM Serine/Threonine Kinase,1
ATM,ATM_HUMAN,1
ATM,EC 2.7.11.1,1
ATM,hATM,1
ATM,human phosphatidylinositol 3-kinase homolog,1
ATM,serine-protein kinase ATM,1
ATM,TEL1,1
ATM,TELO1,1
AXIN2,AXIN2,1
BAP1,BAP1,1
BARD1,BARD1,1
BARD1,BARD-1,1
BARD1,BRCA1 Associated RING Domain 1,1
BARD1,EC 2.3.2.27,1
BARD1,hBARD1,1
BARD1,RING-Type E3 Ubiquitin Transferase BARD1,1
BLM,BLM,1
BLM,BS,1
BLM,MGRISCE1,1
BLM,RECQ2,1
BLM,RECQL2,1
BLM,RECQL3,1
BMPR1A,10q23del,1
BMPR1A,"Activin A Receptor, Type II-Like Kinase 3",1
BMPR1A,Activin Receptor-Like Kinase 3,1
BMPR1A,ACVRLK3,1
BMPR1A,ALK3,1
BMPR1A,ALK-3,1
BMPR1A,BMP Type-1A Receptor,1
BMPR1A,BMPR1A,1
BMPR1A,BMPR-1A,1
BMPR1A,BMR1A_HUMAN,1
BMPR1A,bone morphogenetic protein receptor type IA,1
BMPR1A,"bone morphogenetic protein receptor, type IA",1
BMPR1A,"bone morphogenetic protein receptor, type IA precursor",1
BMPR1A,CD292,1
BMPR1A,CD292 Antigen,1
