SyndromeMasterName,SyndromeAltName,DisplayAltNameSyndrome,BiVsMonoAllelic,Test
Dyskeratosis Congenita,"Dyskeratosis congenita, autosomal dominant, 2",,Mono,
Ectodermal Dysplasia Syndrome,Ectodermal dysplasia syndrome,2,,
Emberger Syndrome,Emberger Syndrome,,,
"Emery-Dreifuss muscular dystrophy 1, X-linked","Emery-Dreifuss muscular dystrophy 1, X-linked",2,,
"Emery-Dreifuss muscular dystrophy 3, autosomal recessive","Emery-Dreifuss muscular dystrophy 3, autosomal recessive",2,,
"Emery-Dreifuss muscular dystrophy 7, autosomal dominant","Emery-Dreifuss muscular dystrophy 7, autosomal dominant",2,,
epidermal nevus syndrome,epidermal nevus syndrome,2,,
ESTREN-DAMESHEK VARIANT OF FANCONI ANEMIA,ESTREN-DAMESHEK VARIANT OF FANCONI ANEMIA,2,,
Fabry disease,Fabry disease,2,,
"Facial Dysmorphism, Immunodeficiency, Livedo, and Short Stature (FILS) Syndrome",facial dysmorphism-immunodeficiency-livedo-short stature syndrome,,,
Familial Acute Myeloid Leukemia,Familial Acute Myeloid Leukemia,2,,
Familial Erythrocytosis,Familial Erythrocytosis,2,,
Familial Erythrocytosis Type 2,Familial erythrocytosis Type 2,2,Biallelic,
Familial hypercholesterolemia,Familial hypercholesterolemia,2,,
Familial Hypocalciuric Hypercalcemia,BFHH,,,
Familial Hypocalciuric Hypercalcemia,Familial Hypocalciuric Hypercalcemia,2,,
Familial Hypocalciuric Hypercalcemia,Familial Hypocalciuric Hypercalcemia (BFHH),2,,
Familial Isolated Hyperparathyroidism,Familial Isolated Hyperparathyroidism (FIHP),2,Mono,
Familial Isolated Hyperparathyroidism,Familial Isolated Hyperparathyroidism (FIHP),,Mono,
Familial Isolated Hyperparathyroidism,Familial Isolated Hyperparathyroidism,,Mono,
Familial Isolated Hyperparathyroidism,FIH,,Mono,
Familial Isolated Hyperparathyroidism (FIHP),familial isolated hyperparathyroidism,,Mono,
Familial Isolated Hyperparathyroidism (FIHP),Familial isolated hyperparathyroid,,Mono,
Familial Isolated Hyperparathyroidism (FIHP),familial primary hyperparathyroidism,,Mono,
Familial lichen amyloidosis,Familial lichen amyloidosis,2,,
Familial Medullary Thyroid Carcinoma Syndrome,Familial medullary thyroid carcinoma,,Mono,
Familial Meningioma,Familial Meningioma,2,,
Familial multiple trichoepitheliomata,Familial multiple trichoepitheliomata,2,,
familial nonmedullary thyroid carcinoma,familial nonmedullary thyroid carcinoma,2,,
familial papillary or follicular thyroid carcinoma,familial papillary or follicular thyroid carcinoma,2,,
familial papillary thyroid carcinoma with renal papillary neoplasia,familial papillary thyroid carcinoma with renal papillary neoplasia,2,,
familial parathyroid adenoma,familial parathyroid adenoma,2,,
Familial partial lipodystrophy 2,Familial partial lipodystrophy 2,2,,
Familial Platelet Disorder With Associated Myeloid Malignancy,Familial Platelet Disorder With Associated Myeloid Malignancy,2,,
familial primary localized cutaneous amyloidosis,familial primary localized cutaneous amyloidosis,2,,
Familial restrictive cardiomyopathy,Familial restrictive cardiomyopathy 1,,,
Familial restrictive cardiomyopathy,Familial restrictive cardiomyopathy 3,,,
FAMM,Familial Atypical Multiple Mole-Melanoma,1,,
FAMM,familial atypical multiple mole melanoma (FAMMM) syndrome,,Mono,
FAMM,Familial Atypical Multiple Mole Melanoma Syndrome,1,Mono,
