Hereditary Type,SyndromeMasterName,VerbiageFromMedneonAug2022
Dominant,Familial Meningioma,"Autosomal dominant familial meningioma (MedGen UID: 232281)  Pathogenic loss-of-function (LOF) SMARCE1 variants are associated with familial meningioma. Meningiomas are typically slow growing benign tumors derived from the meningeal tissue of the brain and spinal cord (PMID: 23377182, 25143307)."
Dominant,Familial Platelet Disorder With Associated Myeloid Malignancy,"Autosomal dominant familial platelet disorder with associated myeloid malignancy (MedGen UID: 321945).  Familial platelet disorder is characterized by mild to moderate thrombocytopenia, platelet abnormalities, and a predisposition to develop myelodysplasia and/or acute myeloid leukemia (PMID: 19357396, 18723428). It should be noted that acquired (somatic) variants may arise in the blood, particularly with advancing age, and may even appear heterozygous (PMID: 25426837, 25426838, 31490007, 31881331). Results from blood or saliva specimens alone may not distinguish between germline and acquired RUNX1 variants and additional testing may be appropriate."
Dominant,FAMM,"Autosomal dominant predisposition to cutaneous melanoma (MedGen UID: 268851).  CDK4-related cutaneous melanoma is characterized by early presentation of atypical nevi and early-onset melanoma (PMID: 15880589, 23384855, 30775140). In a study of individuals with pathogenic CDK4 variants, the penetrance at age 50 was 74% (PMID: 23384855). Additional risk factors including pale skin and excessive sun exposure may amplify lifetime risks."
Recessive,Fanconi Anemia,"Fanconi anemia is characterized by developmental abnormalities in major organ systems, early-onset bone marrow failure, and a high predisposition to cancer. Bone marrow failure with pancytopenia often presents in the first decade of life."
Dominant,FAP,"FAP is characterized by the development of hundreds to thousands of adenomatous colon polyps, with 70-100% penetrance. Extracolonic cancers include duodenal, stomach, hepatic, brain, pancreatic, and thyroid. AFAP is associated with fewer colon polyps, reduced penetrance and later cancer onset (PMID: 31070935)"
Recessive,FILS Syndrome,"Autosomal recessive FILS syndrome (facial dysmorphism, immunodeficiency, livedo, and short stature) (MedGen UID: 767490).  FILS syndrome is characterized by mild facial dysmorphism and immunodeficiency resulting in recurrent infections, livedo on the skin present at birth and short stature. Malignancies have not been observed in affected individuals (PMID: 23230001)."
Dominant,Frasier Syndrome,"Autosomal dominant Frasier syndrome (MedGen UID: 215533).  Frasier syndrome, which is more often associated with gonadoblastoma and less often with Wilms tumor (PMID: 23295293, 9529364)."
Recessive,fumarate hydratase deficiency,"Autosomal recessive fumarate hydratase deficiency (FHD) (MedGen UID: 87458).  FHD is an inborn error of metabolism that causes infantile encephalopathy, failure to thrive, hypotonia, lethargy and seizures. Affected individuals often have microcephaly, distinctive facial features, structural brain abnormalities and developmental delay."
Dominant,GAPPS,"Pathogenic variants in promoter 1B of APC are associated with GAPPS, a condition characterized by fundic gland polyposis and gastric cancer. Unlike FAP or AFAP, the risk of colorectal polyposis and cancer appears to be lower (PMID: 21813476, 27087319, 27343414)."
Dominant,GATA2 Deficiency,The GATA2 gene is associated with autosomal dominant GATA2 deficiency (MedGen UID: 481660) and Emberger syndrome (MedGen UID: 481294).  GATA2 deficiency is an immunodeficiency syndrome that typically presents in late adolescence or early adulthood with neutropenia and recurrent infections. GATA2 deficiency is associated with an increased risk of myelodysplastic syndrome and acute myelogenous leukemia (AML).
